"6.71.0.1001.1  Sinnerdammen  Fra:01.01.2003 12:00 Til:31.12.2018 12:00  HYDAG_POINT  Døgn-verdier  Enhet:m³/s"

2010.11.22 12:00,    0.05253
2010.11.23 12:00,    0.04897
2010.11.24 12:00,    0.04661
2010.11.25 12:00,    0.04401
2010.11.26 12:00,    0.04120
2010.11.27 12:00,    0.03951
2010.11.28 12:00,    0.03827
2010.11.29 12:00,    0.03737
2010.11.30 12:00,    0.03443
2010.12.01 12:00,    0.03163
2010.12.02 12:00,    0.02939
2010.12.03 12:00,    0.02764
2010.12.04 12:00,    0.02601
2010.12.05 12:00,    0.02590
2010.12.06 12:00,    0.02461
2010.12.07 12:00,    0.02289
2010.12.08 12:00,    0.02098
2010.12.09 12:00,    0.01975
2010.12.10 12:00,    0.01892
2010.12.11 12:00,    0.01925
2010.12.12 12:00,    0.01888
2010.12.13 12:00,    0.01848
2010.12.14 12:00,    0.01797
2010.12.15 12:00,    0.01774
2010.12.16 12:00,    0.01780
2010.12.17 12:00,    0.01784
2010.12.18 12:00,    0.01901
2010.12.19 12:00,    0.01924
2010.12.20 12:00,    0.01971
2010.12.21 12:00,    0.01900
2010.12.22 12:00,    0.01834
2010.12.23 12:00,    0.01776
2010.12.24 12:00,    0.01726
2010.12.25 12:00,    0.01675
2010.12.26 12:00,    0.01641
2010.12.27 12:00,    0.01627
2010.12.28 12:00,    0.01608
2010.12.29 12:00,    0.01570
2010.12.30 12:00,    0.01542
2010.12.31 12:00,    0.01500
2011.01.01 12:00,    0.01512
2011.01.02 12:00,    0.01472
2011.01.03 12:00,    0.01431
2011.01.04 12:00,    0.01499
2011.01.05 12:00,    0.01604
2011.01.06 12:00,    0.01764
2011.01.07 12:00,    0.01741
2011.01.08 12:00,    0.01733
2011.01.09 12:00,    0.01898
2011.01.10 12:00,    0.01833
2011.01.11 12:00,    0.01837
2011.01.12 12:00,    0.01859
2011.01.13 12:00,    0.01777
2011.01.14 12:00,    0.01760
2011.01.15 12:00,    0.01820
2011.01.16 12:00,    0.01962
2011.01.17 12:00,    0.01870
2011.01.18 12:00,    0.01805
2011.01.19 12:00,    0.01706
2011.01.20 12:00,    0.01616
2011.01.21 12:00,    0.01549
2011.01.22 12:00,    0.01555
2011.01.23 12:00,    0.01534
2011.01.24 12:00,    0.01519
2011.01.25 12:00,    0.01500
2011.01.26 12:00,    0.01471
2011.01.27 12:00,    0.01423
2011.01.28 12:00,    0.01395
2011.01.29 12:00,    0.01395
2011.01.30 12:00,    0.01364
2011.01.31 12:00,    0.01346
2011.02.01 12:00,    0.01330
2011.02.02 12:00,    0.01345
2011.02.03 12:00,    0.01411
2011.02.04 12:00,    0.01472
2011.02.05 12:00,    0.01463
2011.02.06 12:00,    0.01422
2011.02.07 12:00,    0.01423
2011.02.08 12:00,    0.01566
2011.02.09 12:00,    0.01517
2011.02.10 12:00,    0.01672
2011.02.11 12:00,    0.01811
2011.02.12 12:00,    0.01727
2011.02.13 12:00,    0.01664
2011.02.14 12:00,    0.01607
2011.02.15 12:00,    0.01591
2011.02.16 12:00,    0.01589
2011.02.17 12:00,    0.01687
2011.02.18 12:00,    0.01672
2011.02.19 12:00,    0.01603
2011.02.20 12:00,    0.01553
2011.02.21 12:00,    0.01510
2011.02.22 12:00,    0.01484
2011.02.23 12:00,    0.01465
2011.02.24 12:00,    0.01445
2011.02.25 12:00,    0.01497
2011.02.26 12:00,    0.01526
2011.02.27 12:00,    0.01612
2011.02.28 12:00,    0.01542
2011.03.01 12:00,    0.01483
2011.03.02 12:00,    0.01450
2011.03.03 12:00,    0.01406
2011.03.04 12:00,    0.01378
2011.03.05 12:00,    0.01348
2011.03.06 12:00,    0.01313
2011.03.07 12:00,    0.01286
2011.03.08 12:00,    0.01269
2011.03.09 12:00,    0.01358
2011.03.10 12:00,    0.01398
2011.03.11 12:00,    0.01396
2011.03.12 12:00,    0.01362
2011.03.13 12:00,    0.01322
2011.03.14 12:00,    0.01338
2011.03.15 12:00,    0.01311
2011.03.16 12:00,    0.01277
2011.03.17 12:00,    0.01251
2011.03.18 12:00,    0.01307
2011.03.19 12:00,    0.01325
2011.03.20 12:00,    0.01282
2011.03.21 12:00,    0.01263
2011.03.22 12:00,    0.01290
2011.03.23 12:00,    0.01353
2011.03.24 12:00,    0.01506
2011.03.25 12:00,    0.01685
2011.03.26 12:00,    0.01775
2011.03.27 12:00,    0.01784
2011.03.28 12:00,    0.01767
2011.03.29 12:00,    0.01733
2011.03.30 12:00,    0.01674
2011.03.31 12:00,    0.01647
2011.04.01 12:00,    0.01721
2011.04.02 12:00,    0.01736
2011.04.03 12:00,    0.01909
2011.04.04 12:00,    0.02597
2011.04.05 12:00,    0.04260
2011.04.06 12:00,    0.07889
2011.04.07 12:00,    0.19436
2011.04.08 12:00,    0.41514
2011.04.09 12:00,    0.53473
2011.04.10 12:00,    0.53563
2011.04.11 12:00,    0.73944
2011.04.12 12:00,    1.08728
2011.04.13 12:00,    0.97807
2011.04.14 12:00,    0.74649
2011.04.15 12:00,    0.60197
2011.04.16 12:00,    0.63325
2011.04.17 12:00,    0.78150
2011.04.18 12:00,    0.86097
2011.04.19 12:00,    0.88205
2011.04.20 12:00,    0.81997
2011.04.21 12:00,    0.72409
2011.04.22 12:00,    0.70507
2011.04.23 12:00,    0.64829
2011.04.24 12:00,    0.56237
2011.04.25 12:00,    0.48107
2011.04.26 12:00,    0.41660
2011.04.27 12:00,    0.33456
2011.04.28 12:00,    0.26747
2011.04.29 12:00,    0.22342
2011.04.30 12:00,    0.19101
2011.05.01 12:00,    0.16066
2011.05.02 12:00,    0.13848
2011.05.03 12:00,    0.11997
2011.05.04 12:00,    0.10411
2011.05.05 12:00,    0.09395
2011.05.06 12:00,    0.08527
2011.05.07 12:00,    0.07924
2011.05.08 12:00,    0.07427
2011.05.09 12:00,    0.06925
2011.05.10 12:00,    0.06491
2011.05.11 12:00,    0.05956
2011.05.12 12:00,    0.06741
2011.05.13 12:00,    0.07772
2011.05.14 12:00,    0.08133
2011.05.15 12:00,    0.12442
2011.05.16 12:00,    0.16951
2011.05.17 12:00,    0.15857
2011.05.18 12:00,    0.14321
2011.05.19 12:00,    0.18061
2011.05.20 12:00,    0.16373
2011.05.21 12:00,    0.13190
2011.05.22 12:00,    0.11103
2011.05.23 12:00,    0.10230
2011.05.24 12:00,    0.08909
2011.05.25 12:00,    0.08226
2011.05.26 12:00,    0.07160
2011.05.27 12:00,    0.07672
2011.05.28 12:00,    0.08316
2011.05.29 12:00,    0.11886
2011.05.30 12:00,    0.18765
2011.05.31 12:00,    0.31843
2011.06.01 12:00,    0.50349
2011.06.02 12:00,    0.36507
2011.06.03 12:00,    0.26458
2011.06.04 12:00,    0.20279
2011.06.05 12:00,    0.15226
2011.06.06 12:00,    0.12945
2011.06.07 12:00,    0.35069
2011.06.08 12:00,    0.47560
2011.06.09 12:00,    0.40872
2011.06.10 12:00,    0.95164
2011.06.11 12:00,    1.38122
2011.06.12 12:00,    0.87929
2011.06.13 12:00,    0.58923
2011.06.14 12:00,    0.42513
2011.06.15 12:00,    0.32441
2011.06.16 12:00,    0.25511
2011.06.17 12:00,    0.23691
2011.06.18 12:00,    0.32354
2011.06.19 12:00,    0.37271
2011.06.20 12:00,    0.32615
2011.06.21 12:00,    0.26491
2011.06.22 12:00,    0.20850
2011.06.23 12:00,    0.17638
2011.06.24 12:00,    0.27888
2011.06.25 12:00,    0.44441
2011.06.26 12:00,    0.33151
2011.06.27 12:00,    0.26160
2011.06.28 12:00,    0.21962
2011.06.29 12:00,    0.18255
2011.06.30 12:00,    0.17559
2011.07.01 12:00,    0.19233
2011.07.02 12:00,    0.17202
2011.07.03 12:00,    0.15565
2011.07.04 12:00,    0.14109
2011.07.05 12:00,    0.12146
2011.07.06 12:00,    0.12928
2011.07.07 12:00,    0.13486
2011.07.08 12:00,    0.12121
2011.07.09 12:00,    0.12111
2011.07.10 12:00,    0.21318
2011.07.11 12:00,    0.26903
2011.07.12 12:00,    0.21636
2011.07.13 12:00,    0.16565
2011.07.14 12:00,    0.13055
2011.07.15 12:00,    0.11136
2011.07.16 12:00,    0.10407
2011.07.17 12:00,    0.10479
2011.07.18 12:00,    0.24845
2011.07.19 12:00,    0.37081
2011.07.20 12:00,    0.42456
2011.07.21 12:00,    0.32791
2011.07.22 12:00,    0.32156
2011.07.23 12:00,    0.64874
2011.07.24 12:00,    1.11768
2011.07.25 12:00,    1.06298
2011.07.26 12:00,    0.69488
2011.07.27 12:00,    0.50948
2011.07.28 12:00,    0.39001
2011.07.29 12:00,    0.41056
2011.07.30 12:00,    0.38094
2011.07.31 12:00,    0.30514
2011.08.01 12:00,    0.26073
2011.08.02 12:00,    0.20648
2011.08.03 12:00,    0.16963
2011.08.04 12:00,    0.15764
2011.08.05 12:00,    0.20054
2011.08.06 12:00,    0.24101
2011.08.07 12:00,    0.22683
2011.08.08 12:00,    0.22872
2011.08.09 12:00,    0.20284
2011.08.10 12:00,    0.52464
2011.08.11 12:00,    0.99955
2011.08.12 12:00,    0.58480
2011.08.13 12:00,    0.39696
2011.08.14 12:00,    0.31491
2011.08.15 12:00,    1.12842
2011.08.16 12:00,    0.96855
2011.08.17 12:00,    0.62097
2011.08.18 12:00,    0.46303
2011.08.19 12:00,    0.36376
2011.08.20 12:00,    0.33985
2011.08.21 12:00,    0.27804
2011.08.22 12:00,    0.24573
2011.08.23 12:00,    0.20383
2011.08.24 12:00,    0.17509
2011.08.25 12:00,    0.22996
2011.08.26 12:00,    0.34465
2011.08.27 12:00,    0.44516
2011.08.28 12:00,    0.66711
2011.08.29 12:00,    0.72425
2011.08.30 12:00,    0.76846
2011.08.31 12:00,    0.56625
2011.09.01 12:00,    0.51170
2011.09.02 12:00,    0.54727
2011.09.03 12:00,    0.48815
2011.09.04 12:00,    0.46586
2011.09.05 12:00,    0.71551
2011.09.06 12:00,    0.75951
2011.09.07 12:00,    1.50565
2011.09.08 12:00,    0.90504
2011.09.09 12:00,    0.60290
2011.09.10 12:00,    0.44323
2011.09.11 12:00,    0.42708
2011.09.12 12:00,    0.45523
2011.09.13 12:00,    0.75874
2011.09.14 12:00,    0.84951
2011.09.15 12:00,    0.58088
2011.09.16 12:00,    0.44160
2011.09.17 12:00,    0.34199
2011.09.18 12:00,    0.29391
2011.09.19 12:00,    0.84419
2011.09.20 12:00,    0.92534
2011.09.21 12:00,    0.60599
2011.09.22 12:00,    0.45316
2011.09.23 12:00,    0.35039
2011.09.24 12:00,    0.27712
2011.09.25 12:00,    0.22946
2011.09.26 12:00,    0.20248
2011.09.27 12:00,    0.19366
2011.09.28 12:00,    0.16982
2011.09.29 12:00,    0.14886
2011.09.30 12:00,    0.13369
2011.10.01 12:00,    0.11881
2011.10.02 12:00,    0.11463
2011.10.03 12:00,    0.15972
2011.10.04 12:00,    0.16122
2011.10.05 12:00,    0.13904
2011.10.06 12:00,    0.12157
2011.10.07 12:00,    0.10615
2011.10.08 12:00,    0.09218
2011.10.09 12:00,    0.10101
2011.10.10 12:00,    0.21343
2011.10.11 12:00,    0.20464
2011.10.12 12:00,    0.16479
2011.10.13 12:00,    0.12898
2011.10.14 12:00,    0.10602
2011.10.15 12:00,    0.09606
2011.10.16 12:00,    0.08811
2011.10.17 12:00,    0.08507
2011.10.18 12:00,    0.11595
2011.10.19 12:00,    0.12595
2011.10.20 12:00,    0.10948
2011.10.21 12:00,    0.09393
2011.10.22 12:00,    0.08766
2011.10.23 12:00,    0.08547
2011.10.24 12:00,    0.07913
2011.10.25 12:00,    0.07379
2011.10.26 12:00,    0.07781
2011.10.27 12:00,    0.16018
2011.10.28 12:00,    0.23439
2011.10.29 12:00,    0.22910
2011.10.30 12:00,    0.20584
2011.10.31 12:00,    0.18080
2011.11.01 12:00,    0.15856
2011.11.02 12:00,    0.14555
2011.11.03 12:00,    0.13728
2011.11.04 12:00,    0.15448
2011.11.05 12:00,    0.19495
2011.11.06 12:00,    0.19911
2011.11.07 12:00,    0.18303
2011.11.08 12:00,    0.16318
2011.11.09 12:00,    0.14521
2011.11.10 12:00,    0.13160
2011.11.11 12:00,    0.12198
2011.11.12 12:00,    0.11199
2011.11.13 12:00,    0.10202
2011.11.14 12:00,    0.09259
2011.11.15 12:00,    0.08410
2011.11.16 12:00,    0.07599
2011.11.17 12:00,    0.06823
2011.11.18 12:00,    0.06180
2011.11.19 12:00,    0.05875
2011.11.20 12:00,    0.05812
2011.11.21 12:00,    0.05566
2011.11.22 12:00,    0.05156
2011.11.23 12:00,    0.04968
2011.11.24 12:00,    0.04912
2011.11.25 12:00,    0.04833
2011.11.26 12:00,    0.04715
2011.11.27 12:00,    0.04557
2011.11.28 12:00,    0.04220
2011.11.29 12:00,    0.04086
2011.11.30 12:00,    0.05254
2011.12.01 12:00,    0.06280
2011.12.02 12:00,    0.07119
2011.12.03 12:00,    0.07570
2011.12.04 12:00,    0.08542
2011.12.05 12:00,    0.07453
2011.12.06 12:00,    0.06313
2011.12.07 12:00,    0.06101
2011.12.08 12:00,    0.05425
2011.12.09 12:00,    0.07197
2011.12.10 12:00,    0.06883
2011.12.11 12:00,    0.06133
2011.12.12 12:00,    0.06993
2011.12.13 12:00,    0.09845
2011.12.14 12:00,    0.10615
2011.12.15 12:00,    0.10970
2011.12.16 12:00,    0.11097
2011.12.17 12:00,    0.10431
2011.12.18 12:00,    0.09347
2011.12.19 12:00,    0.08535
2011.12.20 12:00,    0.07645
2011.12.21 12:00,    0.06926
2011.12.22 12:00,    0.06462
2011.12.23 12:00,    0.06258
2011.12.24 12:00,    0.05919
2011.12.25 12:00,    0.05617
2011.12.26 12:00,    0.05457
2011.12.27 12:00,    0.05912
2011.12.28 12:00,    0.07094
2011.12.29 12:00,    0.09053
2011.12.30 12:00,    0.09945
2011.12.31 12:00,    0.09226
2012.01.01 12:00,    0.08970
2012.01.02 12:00,    0.08456
2012.01.03 12:00,    0.08393
2012.01.04 12:00,    0.09669
2012.01.05 12:00,    0.08442
2012.01.06 12:00,    0.07250
2012.01.07 12:00,    0.06720
2012.01.08 12:00,    0.06526
2012.01.09 12:00,    0.06230
2012.01.10 12:00,    0.06071
2012.01.11 12:00,    0.05593
2012.01.12 12:00,    0.05232
2012.01.13 12:00,    0.04947
2012.01.14 12:00,    0.04589
2012.01.15 12:00,    0.04296
2012.01.16 12:00,    0.04082
2012.01.17 12:00,    0.03870
2012.01.18 12:00,    0.03696
2012.01.19 12:00,    0.03708
2012.01.20 12:00,    0.03431
2012.01.21 12:00,    0.03619
2012.01.22 12:00,    0.04172
2012.01.23 12:00,    0.03905
2012.01.24 12:00,    0.03625
2012.01.25 12:00,    0.03339
2012.01.26 12:00,    0.03156
2012.01.27 12:00,    0.03086
2012.01.28 12:00,    0.03158
2012.01.29 12:00,    0.02985
2012.01.30 12:00,    0.02775
2012.01.31 12:00,    0.02594
2012.02.01 12:00,    0.02420
2012.02.02 12:00,    0.02370
2012.02.03 12:00,    0.02228
2012.02.04 12:00,    0.02053
2012.02.05 12:00,    0.02059
2012.02.06 12:00,    0.02146
2012.02.07 12:00,    0.02091
2012.02.08 12:00,    0.01964
2012.02.09 12:00,    0.01889
2012.02.10 12:00,    0.01846
2012.02.11 12:00,    0.01811
2012.02.12 12:00,    0.01766
2012.02.13 12:00,    0.01739
2012.02.14 12:00,    0.01713
2012.02.15 12:00,    0.01730
2012.02.16 12:00,    0.01719
2012.02.17 12:00,    0.01698
2012.02.18 12:00,    0.01713
2012.02.19 12:00,    0.01786
2012.02.20 12:00,    0.01719
2012.02.21 12:00,    0.01680
2012.02.22 12:00,    0.01671
2012.02.23 12:00,    0.01675
2012.02.24 12:00,    0.01661
2012.02.25 12:00,    0.01626
2012.02.26 12:00,    0.01573
2012.02.27 12:00,    0.01566
2012.02.28 12:00,    0.01584
2012.02.29 12:00,    0.01573
2012.03.01 12:00,    0.01594
2012.03.02 12:00,    0.01707
2012.03.03 12:00,    0.01866
2012.03.04 12:00,    0.02025
2012.03.05 12:00,    0.02113
2012.03.06 12:00,    0.02109
2012.03.07 12:00,    0.02452
2012.03.08 12:00,    0.02900
2012.03.09 12:00,    0.02714
2012.03.10 12:00,    0.02664
2012.03.11 12:00,    0.02806
2012.03.12 12:00,    0.03246
2012.03.13 12:00,    0.05056
2012.03.14 12:00,    0.08968
2012.03.15 12:00,    0.13810
2012.03.16 12:00,    0.17343
2012.03.17 12:00,    0.19451
2012.03.18 12:00,    0.20590
2012.03.19 12:00,    0.20252
2012.03.20 12:00,    0.18097
2012.03.21 12:00,    0.17148
2012.03.22 12:00,    0.26301
2012.03.23 12:00,    0.45804
2012.03.24 12:00,    0.50022
2012.03.25 12:00,    0.45785
2012.03.26 12:00,    0.46229
2012.03.27 12:00,    0.58577
2012.03.28 12:00,    0.69386
2012.03.29 12:00,    0.57360
2012.03.30 12:00,    0.45064
2012.03.31 12:00,    0.34344
2012.04.01 12:00,    0.26668
2012.04.02 12:00,    0.20632
2012.04.03 12:00,    0.16397
2012.04.04 12:00,    0.13407
2012.04.05 12:00,    0.11446
2012.04.06 12:00,    0.10062
2012.04.07 12:00,    0.08694
2012.04.08 12:00,    0.07664
2012.04.09 12:00,    0.07549
2012.04.10 12:00,    0.08938
2012.04.11 12:00,    0.12755
2012.04.12 12:00,    0.14754
2012.04.13 12:00,    0.16517
2012.04.14 12:00,    0.17320
2012.04.15 12:00,    0.17220
2012.04.16 12:00,    0.17252
2012.04.17 12:00,    0.15676
2012.04.18 12:00,    0.14095
2012.04.19 12:00,    0.14023
2012.04.20 12:00,    0.16632
2012.04.21 12:00,    0.18758
2012.04.22 12:00,    0.17810
2012.04.23 12:00,    0.20039
2012.04.24 12:00,    0.26628
2012.04.25 12:00,    0.30224
2012.04.26 12:00,    0.65864
2012.04.27 12:00,    0.94974
2012.04.28 12:00,    0.74657
2012.04.29 12:00,    0.55873
2012.04.30 12:00,    0.44896
2012.05.01 12:00,    0.37553
2012.05.02 12:00,    0.35245
2012.05.03 12:00,    0.33237
2012.05.04 12:00,    0.39092
2012.05.05 12:00,    0.42947
2012.05.06 12:00,    0.35325
2012.05.07 12:00,    0.29723
2012.05.08 12:00,    0.25979
2012.05.09 12:00,    0.28427
2012.05.10 12:00,    0.35901
2012.05.11 12:00,    0.45601
2012.05.12 12:00,    0.50594
2012.05.13 12:00,    0.41088
2012.05.14 12:00,    0.33725
2012.05.15 12:00,    0.26905
2012.05.16 12:00,    0.23354
2012.05.17 12:00,    0.26813
2012.05.18 12:00,    0.31650
2012.05.19 12:00,    0.25625
2012.05.20 12:00,    0.21545
2012.05.21 12:00,    0.17399
2012.05.22 12:00,    0.14415
2012.05.23 12:00,    0.11763
2012.05.24 12:00,    0.09577
2012.05.25 12:00,    0.07846
2012.05.26 12:00,    0.06472
2012.05.27 12:00,    0.05350
2012.05.28 12:00,    0.04558
2012.05.29 12:00,    0.03808
2012.05.30 12:00,    0.03334
2012.05.31 12:00,    0.03044
2012.06.01 12:00,    0.02909
2012.06.02 12:00,    0.02575
2012.06.03 12:00,    0.02656
2012.06.04 12:00,    0.02816
2012.06.05 12:00,    0.02683
2012.06.06 12:00,    0.02487
2012.06.07 12:00,    0.02281
2012.06.08 12:00,    0.02043
2012.06.09 12:00,    0.02167
2012.06.10 12:00,    0.02425
2012.06.11 12:00,    0.02308
2012.06.12 12:00,    0.02884
2012.06.13 12:00,    0.05200
2012.06.14 12:00,    0.05373
2012.06.15 12:00,    0.19931
2012.06.16 12:00,    0.25860
2012.06.17 12:00,    0.32145
2012.06.18 12:00,    0.24975
2012.06.19 12:00,    0.21109
2012.06.20 12:00,    0.15817
2012.06.21 12:00,    0.11836
2012.06.22 12:00,    0.09217
2012.06.23 12:00,    0.09230
2012.06.24 12:00,    0.14380
2012.06.25 12:00,    0.20965
2012.06.26 12:00,    0.32269
2012.06.27 12:00,    0.26225
2012.06.28 12:00,    0.18054
2012.06.29 12:00,    0.14199
2012.06.30 12:00,    0.13820
2012.07.01 12:00,    0.11930
2012.07.02 12:00,    0.10263
2012.07.03 12:00,    0.09122
2012.07.04 12:00,    0.07854
2012.07.05 12:00,    0.06616
2012.07.06 12:00,    0.05589
2012.07.07 12:00,    0.06910
2012.07.08 12:00,    0.09365
2012.07.09 12:00,    0.48368
2012.07.10 12:00,    0.93864
2012.07.11 12:00,    0.71803
2012.07.12 12:00,    0.57122
2012.07.13 12:00,    0.83636
2012.07.14 12:00,    0.78927
2012.07.15 12:00,    0.52588
2012.07.16 12:00,    0.37779
2012.07.17 12:00,    0.27084
2012.07.18 12:00,    0.20876
2012.07.19 12:00,    0.20948
2012.07.20 12:00,    0.25548
2012.07.21 12:00,    0.20819
2012.07.22 12:00,    0.16007
2012.07.23 12:00,    0.14699
2012.07.24 12:00,    0.12999
2012.07.25 12:00,    0.11006
2012.07.26 12:00,    0.09290
2012.07.27 12:00,    0.07892
2012.07.28 12:00,    0.08702
2012.07.29 12:00,    0.16001
2012.07.30 12:00,    0.14248
2012.07.31 12:00,    0.11221
2012.08.01 12:00,    0.09266
2012.08.02 12:00,    0.10078
2012.08.03 12:00,    0.23899
2012.08.04 12:00,    0.23256
2012.08.05 12:00,    0.18729
2012.08.06 12:00,    0.18129
2012.08.07 12:00,    0.20117
2012.08.08 12:00,    0.22811
2012.08.09 12:00,    0.18902
2012.08.10 12:00,    0.15672
2012.08.11 12:00,    0.12894
2012.08.12 12:00,    0.10625
2012.08.13 12:00,    0.09107
2012.08.14 12:00,    0.08088
2012.08.15 12:00,    0.06981
2012.08.16 12:00,    0.05897
2012.08.17 12:00,    0.05256
2012.08.18 12:00,    0.05738
2012.08.19 12:00,    0.07183
2012.08.20 12:00,    0.06735
2012.08.21 12:00,    0.07308
2012.08.22 12:00,    0.06772
2012.08.23 12:00,    0.06202
2012.08.24 12:00,    0.05967
2012.08.25 12:00,    0.05717
2012.08.26 12:00,    0.05139
2012.08.27 12:00,    0.04367
2012.08.28 12:00,    0.03870
2012.08.29 12:00,    0.03984
2012.08.30 12:00,    0.04188
2012.08.31 12:00,    0.04339
2012.09.01 12:00,    0.03773
2012.09.02 12:00,    0.03503
2012.09.03 12:00,    0.03117
2012.09.04 12:00,    0.02884
2012.09.05 12:00,    0.02479
2012.09.06 12:00,    0.02021
2012.09.07 12:00,    0.01957
2012.09.08 12:00,    0.01782
2012.09.09 12:00,    0.01680
2012.09.10 12:00,    0.01680
2012.09.11 12:00,    0.01823
2012.09.12 12:00,    0.02034
2012.09.13 12:00,    0.02397
2012.09.14 12:00,    0.04406
2012.09.15 12:00,    0.05510
2012.09.16 12:00,    0.04579
2012.09.17 12:00,    0.05779
2012.09.18 12:00,    0.08877
2012.09.19 12:00,    0.09237
2012.09.20 12:00,    0.07545
2012.09.21 12:00,    0.05951
2012.09.22 12:00,    0.04867
2012.09.23 12:00,    0.04077
2012.09.24 12:00,    0.03513
2012.09.25 12:00,    0.03450
2012.09.26 12:00,    0.17415
2012.09.27 12:00,    0.38735
2012.09.28 12:00,    0.30246
2012.09.29 12:00,    0.21940
2012.09.30 12:00,    0.16936
2012.10.01 12:00,    0.16574
2012.10.02 12:00,    0.15343
2012.10.03 12:00,    0.28424
2012.10.04 12:00,    0.83377
2012.10.05 12:00,    0.55898
2012.10.06 12:00,    0.38159
2012.10.07 12:00,    0.27181
2012.10.08 12:00,    0.20326
2012.10.09 12:00,    0.29852
2012.10.10 12:00,    0.33507
2012.10.11 12:00,    0.25278
2012.10.12 12:00,    0.19167
2012.10.13 12:00,    0.15552
2012.10.14 12:00,    0.13584
2012.10.15 12:00,    0.18831
2012.10.16 12:00,    0.31873
2012.10.17 12:00,    0.73184
2012.10.18 12:00,    0.70392
2012.10.19 12:00,    0.55477
2012.10.20 12:00,    0.44017
2012.10.21 12:00,    0.42998
2012.10.22 12:00,    0.34783
2012.10.23 12:00,    0.26917
2012.10.24 12:00,    0.21337
2012.10.25 12:00,    0.17743
2012.10.26 12:00,    0.14217
2012.10.27 12:00,    0.11577
2012.10.28 12:00,    0.09561
2012.10.29 12:00,    0.09835
2012.10.30 12:00,    0.08848
2012.10.31 12:00,    0.08116
2012.11.01 12:00,    0.13514
2012.11.02 12:00,    0.40332
2012.11.03 12:00,    0.59394
2012.11.04 12:00,    0.66835
2012.11.05 12:00,    0.50443
2012.11.06 12:00,    0.36380
2012.11.07 12:00,    0.26957
2012.11.08 12:00,    0.20826
2012.11.09 12:00,    0.16804
2012.11.10 12:00,    0.21258
2012.11.11 12:00,    0.72161
2012.11.12 12:00,    0.96214
2012.11.13 12:00,    0.53645
2012.11.14 12:00,    0.37862
2012.11.15 12:00,    0.31752
2012.11.16 12:00,    0.26149
2012.11.17 12:00,    0.22367
2012.11.18 12:00,    0.24400
2012.11.19 12:00,    0.24108
2012.11.20 12:00,    0.23389
2012.11.21 12:00,    0.45561
2012.11.22 12:00,    0.74167
2012.11.23 12:00,    0.63515
2012.11.24 12:00,    0.52784
2012.11.25 12:00,    0.39658
2012.11.26 12:00,    0.30384
2012.11.27 12:00,    0.24561
2012.11.28 12:00,    0.19777
2012.11.29 12:00,    0.15847
2012.11.30 12:00,    0.12953
2012.12.01 12:00,    0.10778
2012.12.02 12:00,    0.08854
2012.12.03 12:00,    0.07117
2012.12.04 12:00,    0.06012
2012.12.05 12:00,    0.05626
2012.12.06 12:00,    0.05247
2012.12.07 12:00,    0.04550
2012.12.08 12:00,    0.04135
2012.12.09 12:00,    0.03762
2012.12.10 12:00,    0.03592
2012.12.11 12:00,    0.03295
2012.12.12 12:00,    0.02881
2012.12.13 12:00,    0.02563
2012.12.14 12:00,    0.02430
2012.12.15 12:00,    0.02790
2012.12.16 12:00,    0.03384
2012.12.17 12:00,    0.03285
2012.12.18 12:00,    0.02929
2012.12.19 12:00,    0.02546
2012.12.20 12:00,    0.02218
2012.12.21 12:00,    0.01975
2012.12.22 12:00,    0.01962
2012.12.23 12:00,    0.01981
2012.12.24 12:00,    0.02438
2012.12.25 12:00,    0.02336
2012.12.26 12:00,    0.02188
2012.12.27 12:00,    0.01968
2012.12.28 12:00,    0.01802
2012.12.29 12:00,    0.01992
2012.12.30 12:00,    0.02720
2012.12.31 12:00,    0.03748
2013.01.01 12:00,    0.03969
2013.01.02 12:00,    0.03726
2013.01.03 12:00,    0.03547
2013.01.04 12:00,    0.04269
2013.01.05 12:00,    0.05483
2013.01.06 12:00,    0.05180
2013.01.07 12:00,    0.04899
2013.01.08 12:00,    0.04702
2013.01.09 12:00,    0.04579
2013.01.10 12:00,    0.04416
2013.01.11 12:00,    0.04212
2013.01.12 12:00,    0.03927
2013.01.13 12:00,    0.03683
2013.01.14 12:00,    0.03498
2013.01.15 12:00,    0.03427
2013.01.16 12:00,    0.03408
2013.01.17 12:00,    0.03329
2013.01.18 12:00,    0.03284
2013.01.19 12:00,    0.03275
2013.01.20 12:00,    0.03117
2013.01.21 12:00,    0.02981
2013.01.22 12:00,    0.02853
2013.01.23 12:00,    0.02715
2013.01.24 12:00,    0.02534
2013.01.25 12:00,    0.02426
2013.01.26 12:00,    0.02449
2013.01.27 12:00,    0.02568
2013.01.28 12:00,    0.02836
2013.01.29 12:00,    0.03060
2013.01.30 12:00,    0.03281
2013.01.31 12:00,    0.03076
2013.02.01 12:00,    0.02824
2013.02.02 12:00,    0.02619
2013.02.03 12:00,    0.02483
2013.02.04 12:00,    0.02534
2013.02.05 12:00,    0.02573
2013.02.06 12:00,    0.02460
2013.02.07 12:00,    0.02312
2013.02.08 12:00,    0.02180
2013.02.09 12:00,    0.02050
2013.02.10 12:00,    0.02026
2013.02.11 12:00,    0.01982
2013.02.12 12:00,    0.01933
2013.02.13 12:00,    0.01903
2013.02.14 12:00,    0.01881
2013.02.15 12:00,    0.01858
2013.02.16 12:00,    0.01828
